-----------Vanilla Output-----------
result is a tie!
Lose:  1574  ( 942  primitive)
Win:  2836  ( 0  primitive)
Tie:  1068  ( 16  primitive)
Total:  5478  ( 958  primitive)
-----------------------------------
-----------Remoteness Output-----------WITHOUT SYMMETRY
RM      W  L  T Total
---------------------
9      [0, 0, 1, 1]
8      [0, 0, 9, 9]
7      [0, 0, 24, 24]
6      [0, 0, 138, 138]
5      [122, 0, 136, 258]
4      [0, 124, 264, 388]
3      [356, 0, 200, 556]
2      [0, 508, 200, 708]
1      [2358, 0, 80, 2438]
0      [0, 942, 16, 958]
---------------------
Total  [2836, 1574, 1068, 5478]
